#,Element,Ox.-number Z,"bondtype",CN,"Spinstate","Radius RHoWior Cordero","Crystal Radius CRShannon","Ionic Radius IRShannon","Covalent RadiusCordero",Z/R,"charge surface ratio[(Z/R)/4pR2]",Notes,
260,Ga,0,K(1),3,,1.26,,,,0.00,0.000,,
261,Ga,0,K(2),2,,1.16,,,,0.00,0.000,,
262,Ga,0,M,7,,1.35,,,,0.00,0.000,,
263,Ga,0,M,12,,1.53,,,,0.00,0.000,,
264,Ga,0,W,0,,1.9,,,,0.00,0.000,,
265,Ga,3,I,4,,0.61,0.61,0.47,,4.92,1.052,,
266,Ga,3,I,5,,0.69,0.69,0.55,,4.35,0.727,,
267,Ga,3,I,6,,0.760,0.760,0.620,,3.95,0.544,,
268,Gd,0,C(1),0,,1.96,,,1.96,0.00,0.000,,
269,Gd,0,M,12,,1.787,,,,0.00,0.000,,
270,Gd,3,I,6,,1.078,1.078,0.938,,2.78,0.191,,
271,Gd,3,I,7,,1.14,1.14,1,,2.63,0.161,,
272,Gd,3,I,8,,1.193,1.193,1.053,,2.51,0.141,,
273,Gd,3,I,9,,1.247,1.247,1.107,,2.41,0.123,,
274,Ge,0,C(1),0,,1.2,,,1.2,0.00,0.000,,
275,Ge,0,K(1),4,,1.22,,,,0.00,0.000,,
276,Ge,0,K(2),3,,1.12,,,,0.00,0.000,,
277,Ge,2,I,6,,0.87,0.87,0.73,,2.30,0.242,,
278,Ge,4,I,4,,0.530,0.530,0.390,,7.55,2.138,,
279,Ge,4,I,6,,0.670,0.670,0.530,,5.97,1.058,,
280,H,0,C(1),0,,0.31,,,0.31,0.00,0.000,,
281,H,0,K(1),1,,0.37,,,,0.00,0.000,,
282,H,0,W,0,,1.4,,,,0.00,0.000,,
283,H,1,I,1,,-0.24,-0.24,-0.38,,-4.17,-5.756,,
284,H,1,I,2,,-0.04,-0.04,-0.18,,-25.00,-1243.398,,
285,He,0,C(1),0,,0.28,,,0.28,0.00,0.000,,
286,He,0,W,0,,1.8,,,,0.00,0.000,,
287,Hf,0,C(1),0,,1.75,,,1.75,0.00,0.000,,
288,Hf,0,M,12,,1.564,,,,0.00,0.000,,
289,Hf,4,I,4,,0.72,0.72,0.58,,5.56,0.853,,
290,Hf,4,I,6,,0.85,0.85,0.71,,4.71,0.518,,
291,Hf,4,I,7,,0.90,0.90,0.76,,4.44,0.437,,
292,Hf,4,I,8,,0.97,0.97,0.83,,4.12,0.349,,
293,Hg,0,C(1),0,,1.32,,,1.32,0.00,0.000,,
294,Hg,0,M,12,,1.62,,,,0.00,0.000,,
295,Hg,0,W,0,,1.5,,,,0.00,0.000,"HoWi calculated as Linear extrapolation 0.06*CN+0.8, for Shannon radius subtracted 0.14",
296,Hg,1,I,3,,1.11,1.11,0.97,,0.90,0.058,,
297,Hg,1,I,6,,1.33,1.33,1.19,,0.75,0.034,,
298,Hg,2,I,2,,0.83,0.83,0.69,,2.41,0.278,,
299,Hg,2,I,4,,1.10,1.10,0.96,,1.82,0.120,,
300,Hg,2,I,6,,1.16,1.16,1.02,,1.72,0.102,,
301,Hg,2,I,8,,1.28,1.28,1.14,,1.56,0.076,,
302,Ho,0,C(1),0,,1.92,,,1.92,0.00,0.000,,
303,Ho,0,M,12,,1.743,,,,0.00,0.000,,
304,Ho,3,I,6,,1.041,1.041,0.901,,2.88,0.212,,
305,Ho,3,I,8,,1.155,1.155,1.015,,2.60,0.155,,
306,Ho,3,I,9,,1.212,1.212,1.072,,2.48,0.134,,
307,Ho,3,I,10,,1.26,1.26,1.12,,2.38,0.119,,
308,I,-1,I,6,,2.06,2.06,2.2,,-0.49,-0.009,,
309,I,0,C(1),0,,1.39,,,1.39,0.00,0.000,,
310,I,0,K(1),1,,1.33,,,,0.00,0.000,,
311,I,0,W,0,,2.1,,,,0.00,0.000,,
312,I,5,I,6,,1.09,1.09,0.95,,4.59,0.307,,
313,I,5,I,3p,,0.58,0.58,0.44,,8.62,2.039,,
314,I,7,I,4,,0.56,0.56,0.42,,12.50,3.172,,
315,I,7,I,6,,0.67,0.67,0.53,,10.45,1.852,,
316,In,0,C(1),0,,1.42,,,1.42,0.00,0.000,,
317,In,0,K(1),3,,1.44,,,,0.00,0.000,"HoWi calculated as Linear extrapolation 0.05*CN+1.01, for Shannon radius subtracted 0.14",
318,In,0,K(2),2,,1.34,,,,0.00,0.000,,
319,In,0,M,12,,1.67,,,,0.00,0.000,,
320,In,0,W,0,,1.9,,,,0.00,0.000,,
321,In,3,I,4,,0.76,0.76,0.62,,3.95,0.544,,
322,In,3,I,6,,0.940,0.940,0.800,,3.19,0.287,,
323,In,3,I,8,,1.06,1.06,0.92,,2.83,0.200,,
324,Ir,0,C(1),0,,1.41,,,1.41,0.00,0.000,,
325,Ir,0,M,12,,1.357,,,,0.00,0.000,,
326,Ir,3,I,6,,0.82,0.82,0.68,,3.66,0.433,,
327,Ir,4,I,6,,0.765,0.765,0.625,,5.23,0.711,,
328,Ir,5,I,6,,0.71,0.71,0.57,,7.04,1.112,,
329,K,0,C(1),0,,2.03,,,2.03,0.00,0.000,,
330,K,0,M,8,,2.272,,,,0.00,0.000,,
331,K,0,M,12,,2.35,,,,0.00,0.000,,
332,K,1,I,4,,1.51,1.51,1.37,,0.66,0.023,,
333,K,1,I,6,,1.52,1.52,1.38,,0.66,0.023,,
334,K,1,I,7,,1.60,1.60,1.46,,0.63,0.019,,
335,K,1,I,8,,1.65,1.65,1.51,,0.61,0.018,,
336,K,1,I,9,,1.69,1.69,1.55,,0.59,0.016,,
337,K,1,I,10,,1.73,1.73,1.59,,0.58,0.015,,
338,K,1,I,12,,1.78,1.78,1.64,,0.56,0.014,,
339,Kr,0,C(1),0,,1.16,,,1.16,0.00,0.000,,
340,Kr,0,W,0,,2.0,,,,0.00,0.000,,
341,La,0,C(1),0,,2.07,,,2.07,0.00,0.000,,
342,La,0,M,12,,1.870,,,,0.00,0.000,,
343,La,3,I,6,,1.172,1.172,1.032,,2.56,0.148,,
344,La,3,I,7,,1.24,1.24,1.10,,2.42,0.125,,
345,La,3,I,8,,1.300,1.300,1.160,,2.31,0.109,,
346,La,3,I,9,,1.356,1.356,1.216,,2.21,0.096,,
347,La,3,I,10,,1.41,1.41,1.27,,2.13,0.085,,
348,La,3,I,12,,0.87,1.50,1.36,,3.45,0.363,,
349,Li,0,C(1),0,,1.28,,,1.28,0.00,0.000,,
350,Li,0,M,8,,1.52,,,,0.00,0.000,,
351,Li,0,M,12,,1.57,,,,0.00,0.000,,
352,Li,1,I,4,,0.730,0.730,0.590,,1.37,0.205,,
353,Li,1,I,6,,0.90,0.90,0.76,,1.11,0.109,,
354,Li,1,I,8,,1.06,1.06,0.92,,0.94,0.067,,
355,Li,1,I,12,,1.3917,1.3917,1.2517,,0.72,0.030,,
356,Lu,0,C(1),0,,1.87,,,1.87,0.00,0.000,,
357,Lu,0,M,12,,1.718,,,,0.00,0.000,,
358,Lu,3,I,6,,1.001,1.001,0.861,,3.00,0.238,,
359,Lu,3,I,8,,1.117,1.117,0.977,,2.69,0.171,,
360,Lu,3,I,9,,1.172,1.172,1.032,,2.56,0.148,,
361,Mg,0,C(1),0,,1.41,,,1.41,0.00,0.000,,
362,Mg,0,M,12,,1.599,,,,0.00,0.000,,
363,Mg,2,I,4,,0.71,0.71,0.57,,2.82,0.445,,
364,Mg,2,I,5,,0.80,0.80,0.66,,2.50,0.311,,
365,Mg,2,I,6,,0.860,0.860,0.720,,2.33,0.250,,
366,Mg,2,I,8,,1.03,1.03,0.89,,1.94,0.146,,
367,Mn,0,C(1),0,ls,1.39,,,1.39,0.00,0.000,,
368,Mn,0,C(1),0,hs,1.61,,,1.61,0.00,0.000,,
369,Mn,0,M,12,,1.37,,,,0.00,0.000,,
370,Mn,2,I,4,hs,0.80,0.80,0.66,,2.50,0.311,,
371,Mn,2,I,5,hs,0.89,0.89,0.75,,2.25,0.226,,
372,Mn,2,I,6,ls,0.81,0.81,0.67,,2.47,0.299,,
373,Mn,2,I,6,hs,0.970,0.970,0.830,,2.06,0.174,,
374,Mn,2,I,7,hs,1.04,1.04,0.9,,1.92,0.141,,
375,Mn,2,I,8,,1.10,1.10,0.96,,1.82,0.120,,
376,Mn,3,I,5,,0.72,0.72,0.58,,4.17,0.640,,
377,Mn,3,I,6,ls,0.72,0.72,0.58,,4.17,0.640,,
378,Mn,3,I,6,hs,0.785,0.785,0.645,,3.82,0.494,,
379,Mn,4,I,4,,0.53,0.53,0.39,,7.55,2.138,,
380,Mn,4,I,6,,0.670,0.670,0.530,,5.97,1.058,,
381,Mn,5,I,4,,0.47,0.47,0.33,,10.64,3.832,,
382,Mn,6,I,4,,0.395,0.395,0.255,,15.19,7.747,,
383,Mn,7,I,4,,0.39,0.39,0.25,,17.95,9.391,,
384,Mn,7,I,6,,0.60,0.60,0.46,,11.67,2.579,,
385,Mo,0,C(1),0,,1.54,,,1.54,0.00,0.000,,
386,Mo,0,M,8,,1.363,,,,0.00,0.000,,
387,Mo,0,M,12,,1.40,,,,0.00,0.000,,
388,Mo,3,I,6,,0.83,0.83,0.69,,3.61,0.418,,
389,Mo,4,I,6,,0.790,0.790,0.650,,5.06,0.646,,
390,Mo,5,I,4,,0.60,0.60,0.46,,8.33,1.842,,
391,Mo,5,I,6,,0.75,0.75,0.61,,6.67,0.943,,
392,Mo,6,I,4,,0.55,0.55,0.41,,10.91,2.870,"Tippfehler im HoWi, soll das 1.87 sein ?",
393,Mo,6,I,5,,0.64,0.64,0.5,,9.38,1.821,,
394,Mo,6,I,6,,0.73,0.73,0.59,,8.22,1.227,,
395,Mo,6,I,7,,0.87,0.87,0.73,,6.90,0.725,,
396,N,-3,I,4,,1.32,1.32,1.46,,-2.27,-0.104,,
397,N,0,C(1),0,,0.71,,,0.71,0.00,0.000,,
398,N,0,K(1),3a,,0.70,,,,0.00,0.000,,
399,N,0,K(1),3b,,0.74,,,,0.00,0.000,,
400,N,0,K(2),2,,0.60,,,,0.00,0.000,,
401,N,0,K(3),1,,0.55,,,,0.00,0.000,,
402,N,0,W,0,,1.6,,,,0.00,0.000,,
403,N,3,I,6,,0.30,0.3,0.16,,10.00,8.842,,
404,N,5,I,3,,0.044,0.04,-0.10,,113.64,4670.917,,
405,N,5,I,6,,0.27,0.27,0.13,,18.52,20.215,"for HoWi calculated with Linear Extrapolation, 0.0825*CN+0.4017, Shannon value taken as HoWi -0.14",
406,Na,0,C(1),0,,1.66,,,1.66,0.00,0.000,,
407,Na,0,M,8,,1.858,,,,0.00,0.000,,
408,Na,0,M,12,,1.91,,,,0.00,0.000,,
409,Na,1,I,4,,1.13,1.13,0.99,,0.88,0.055,,
410,Na,1,I,5,,1.14,1.14,1,,0.88,0.054,,
411,Na,1,I,6,,1.16,1.16,1.02,,0.86,0.051,,
412,Na,1,I,7,,1.26,1.26,1.12,,0.79,0.040,,
413,Na,1,I,8,,1.32,1.32,1.18,,0.76,0.035,,
414,Na,1,I,9,,1.38,1.38,1.24,,0.72,0.030,,
415,Na,1,I,12,,1.53,1.53,1.39,,0.65,0.022,,
416,Nb,0,C(1),0,,1.64,,,1.64,0.00,0.000,,
417,Nb,0,M,8,,1.429,,,,0.00,0.000,,
418,Nb,0,M,12,,1.47,,,,0.00,0.000,,
419,Nb,3,I,6,,0.86,0.86,0.72,,3.49,0.375,,
420,Nb,4,I,6,,0.82,0.82,0.68,,4.88,0.577,,
421,Nb,4,I,8,,0.93,0.93,0.79,,4.30,0.396,,
422,Nb,5,I,4,,0.62,0.62,0.48,,8.06,1.669,,
423,Nb,5,I,6,,0.78,0.78,0.64,,6.41,0.838,,
424,Nb,5,I,7,,0.83,0.83,0.69,,6.02,0.696,,
425,Nb,5,I,8,,0.88,0.88,0.74,,5.68,0.584,,
426,Nd,0,C(1),0,,2.01,,,2.01,0.00,0.000,,
427,Nd,0,M,12,,1.814,,,,0.00,0.000,,
428,Nd,2,I,8,,1.43,1.43,1.29,,1.40,0.054,,
429,Nd,2,I,9,,1.49,1.49,1.35,,1.34,0.048,,
430,Nd,3,I,6,,1.123,1.123,0.983,,2.67,0.169,,
431,Nd,3,I,8,,1.249,1.249,1.109,,2.40,0.123,,
432,Nd,3,I,9,,1.303,1.303,1.163,,2.30,0.108,,
433,Nd,3,I,12,,1.41,1.41,1.27,,2.13,0.085,,
434,Ne,0,C(1),0,,0.58,,,0.58,0.00,0.000,,
435,Ne,0,W,0,,1.6,,,,0.00,0.000,"HoWi calculated as Linear extrapolation 0.0582*CN+0.6585, for Shannon radius subtracted 0.14",
436,Ni,0,C(1),0,,1.24,,,1.24,0.00,0.000,,
437,Ni_ls,0,C(1),0,,1.24,,,1.24,0.00,0.000,,
438,Ni_hs,0,C(1),0,,1.24,,,1.24,0.00,0.000,,
439,Ni,0,M,12,,1.246,,,,0.00,0.000,,
440,Ni,0,W,0,,1.6,,,,0.00,0.000,,
441,Ni,2,I,4,,0.69,0.69,0.55,,2.90,0.484,,
442,Ni,2,I,5,,0.77,0.77,0.63,,2.60,0.349,,
443,Ni,2,I,6,,0.830,0.830,0.690,,2.41,0.278,,
444,Ni,2,I,4q,,0.63,0.63,0.49,,3.17,0.637,,
445,Ni_ls,3,I,6,ls,0.70,0.70,0.56,,4.29,0.696,,
446,Ni_hs,3,I,6,hs,0.74,0.74,0.60,,4.05,0.589,,
447,Ni,4,I,6,ls,0.62,0.62,0.48,,6.45,1.336,,
448,No,2,I,6,,1.24,1.24,1.1,,1.61,0.083,,
449,Np,0,C(1),0,,1.9,,,1.9,0.00,0.000,,
450,Np,0,M,12,,1.503,,,,0.00,0.000,,
451,Np,2,I,6,,1.24,1.24,1.1,,1.61,0.083,,
452,Np,3,I,6,,1.15,1.15,1.01,,2.61,0.157,,
453,Np,4,I,6,,1.01,1.01,0.87,,3.96,0.309,,
454,Np,4,I,8,,1.12,1.12,0.98,,3.57,0.227,,
455,Np,5,I,6,,0.89,0.89,0.75,,5.62,0.564,,
456,Np,6,I,6,,0.86,0.86,0.72,,6.98,0.751,,
457,Np,7,I,6,,0.85,0.85,0.71,,8.24,0.907,,
458,O,-2,I,2,,1.21,1.21,1.35,,-1.65,-0.090,,
459,O,-2,I,3,,1.22,1.22,1.36,,-1.64,-0.088,,
460,O,-2,I,4,,1.24,1.24,1.38,,-1.61,-0.083,,
461,O,-2,I,6,,1.26,1.26,1.40,,-1.59,-0.080,,
462,O,-2,I,8,,1.28,1.28,1.42,,-1.56,-0.076,,
463,O,0,C(1),0,,0.66,,,0.66,0.00,0.000,,
464,O,0,K(1),2,,0.66,,,,0.00,0.000,,
465,O,0,K(1),2,,0.74,,,,0.00,0.000,"HoWi calculated as Linear extrapolation 0.05*CN+1.01, for Shannon radius subtracted 0.14",
466,O,0,K(2),1,,0.56,,,,0.00,0.000,,
467,O,0,K(3),1,,0.55,,,,0.00,0.000,,
468,O,0,W,0,,1.5,,,,0.00,0.000,,
469,Os,0,C(1),0,,1.44,,,1.44,0.00,0.000,,
470,Os,0,M,12,,1.338,,,,0.00,0.000,,
471,Os,4,I,6,,0.770,0.77,0.63,,5.19,0.697,,
472,Os,5,I,6,,0.715,0.715,0.575,,6.99,1.089,,
473,Os,6,I,5,,0.63,0.63,0.49,,9.52,1.910,,
474,Os,6,I,6,,0.685,0.685,0.545,,8.76,1.485,,
475,Os,7,I,6,,0.665,0.665,0.525,,10.53,1.894,,
476,Os,8,I,4,,0.53,0.53,0.39,,15.09,4.276,,
477,P,0,C(1),0,,1.07,,,1.07,0.00,0.000,,
478,P,0,K(1),3,,1.10,,,,0.00,0.000,,
479,P,0,K(2),2,,1.01,,,,0.00,0.000,,
480,P,0,K(3),1,,0.93,,,,0.00,0.000,,
481,P,0,W,0,,1.9,,,,0.00,0.000,,
482,P,3,I,6,,0.58,0.58,0.44,,5.17,1.224,,
483,P,5,I,4,,0.31,0.31,0.17,,16.13,13.356,,
484,P,5,I,5,,0.43,0.43,0.29,,11.63,5.004,,
485,P,5,I,6,,0.52,0.52,0.38,,9.62,2.830,,
486,Pa,0,C(1),0,,2,,,2,0.00,0.000,,
487,Pa,0,M,12,,1.642,,,,0.00,0.000,,
488,Pa,3,I,6,,1.18,1.18,1.04,,2.54,0.145,,
489,Pa,4,I,6,,1.04,1.04,0.9,,3.85,0.283,,
490,Pa,4,I,8,,1.15,1.15,1.01,,3.48,0.209,,
491,Pa,5,I,6,,0.92,0.92,0.78,,5.43,0.511,,
492,Pa,5,I,8,,1.05,1.05,0.91,,4.76,0.344,,
493,Pa,5,I,9,,1.09,1.09,0.95,,4.59,0.307,,
494,Pb,0,C(1),0,,1.46,,,1.46,0.00,0.000,,
495,Pb,0,K(1),4,,1.46,,,,0.00,0.000,,
496,Pb,0,M,12,,1.750,,,,0.00,0.000,,
497,Pb,0,W,0,,2.0,,,,0.00,0.000,,
498,Pb,2,I,6,,1.33,1.33,1.19,,1.50,0.068,,
499,Pb,2,I,7,,1.37,1.37,1.23,,1.46,0.062,,
500,Pb,2,I,8,,1.43,1.43,1.29,,1.40,0.054,,
501,Pb,2,I,9,,1.49,1.49,1.35,,1.34,0.048,,
502,Pb,2,I,10,,1.54,1.54,1.4,,1.30,0.044,,
503,Pb,2,I,11,,1.59,1.59,1.45,,1.26,0.040,,
504,Pb,2,I,12,,1.63,1.63,1.49,,1.23,0.037,,
505,Pb,2,I,4p,,1.12,1.12,0.98,,1.79,0.113,,
506,Pb,4,I,4,,0.79,0.79,0.65,,5.06,0.646,,
507,Pb,4,I,5,,0.87,0.87,0.73,,4.60,0.483,,
508,Pb,4,I,6,,0.915,0.915,0.775,,4.37,0.416,,
509,Pb,4,I,8,,1.08,1.08,0.94,,3.70,0.253,,
510,Pd,0,C(1),0,,1.39,,,1.39,0.00,0.000,,
511,Pd,0,M,12,,1.376,,,,0.00,0.000,,
512,Pd,0,W,0,,1.6,,,,0.00,0.000,,
513,Pd,1,I,2,,0.73,0.73,0.59,,1.37,0.205,,
514,Pd,2,I,6,,1.00,1,0.86,,2.00,0.159,,
515,Pd,2,I,4q,,0.78,0.78,0.64,,2.56,0.335,,
516,Pd,3,I,6,,0.90,0.9,0.76,,3.33,0.327,,
