#,Element,Ox.-number Z,"bondtype",CN,"Spinstate","Radius RHoWior Cordero","Crystal Radius CRShannon","Ionic Radius IRShannon","Covalent RadiusCordero",Z/R,"charge surface ratio[(Z/R)/4pR2]",Notes,
517,Pd,4,I,6,,0.755,0.755,0.615,,5.30,0.740,,
518,Pm,0,C(1),0,,1.99,,,1.99,0.00,0.000,,
519,Pm,0,M,12,,1.810,,,,0.00,0.000,,
520,Pm,3,I,6,,1.11,1.11,0.97,,2.70,0.175,,
521,Pm,3,I,8,,1.233,1.233,1.093,,2.43,0.127,,
522,Pm,3,I,9,,1.284,1.284,1.144,,2.34,0.113,,
523,Po,-2,I,6,,2.16,,,,-0.93,-0.016,,
524,Po,0,C(1),0,,1.4,,,1.4,0.00,0.000,,
525,Po,4,I,6,,1.08,1.08,0.94,,3.70,0.253,,
526,Po,4,I,8,,1.22,1.22,1.08,,3.28,0.175,,
527,Po,6,I,6,,0.81,0.81,0.67,,7.41,0.898,,
528,Pr,0,C(1),0,,2.03,,,2.03,0.00,0.000,,
529,Pr,0,M,12,,1.820,,,,0.00,0.000,,
530,Pr,3,I,6,,1.13,1.13,0.99,,2.65,0.165,,
531,Pr,3,I,8,,1.266,1.266,1.126,,2.37,0.118,,
532,Pr,3,I,9,,1.319,1.319,1.179,,2.27,0.104,,
533,Pr,4,I,6,,0.99,0.99,0.85,,4.04,0.328,,
534,Pr,4,I,8,,1.10,1.1,0.96,,3.64,0.239,,
535,Pt,0,C(1),0,,1.36,,,1.36,0.00,0.000,,
536,Pt,0,M,12,,1.373,,,,0.00,0.000,,
537,Pt,0,W,0,,1.7,,,,0.00,0.000,,
538,Pt,2,I,6,,0.94,0.94,0.8,,2.13,0.192,,
539,Pt,2,I,4q,,0.74,0.74,0.6,,2.70,0.393,,
540,Pt,4,I,6,,0.765,0.765,0.625,,5.23,0.711,,
541,Pt,5,I,6,,0.71,0.71,0.57,,7.04,1.112,,
542,Pu,0,C(1),0,,1.87,,,1.87,0.00,0.000,,
543,Pu,0,M,12,,1.523,,,,0.00,0.000,,
544,Pu,3,I,6,,1.14,1.14,1,,2.63,0.161,,
545,Pu,4,I,6,,1.00,1,0.86,,4.00,0.318,,
546,Pu,4,I,8,,1.10,1.1,0.96,,3.64,0.239,,
547,Pu,5,I,6,,0.88,0.88,0.74,,5.68,0.584,,
548,Pu,6,I,6,,0.85,0.85,0.71,,7.06,0.777,,
549,Ra,0,C(1),0,,2.21,,,2.21,0.00,0.000,,
550,Ra,0,M,8,,2.23,,,,0.00,0.000,,
551,Ra,0,M,12,,2.30,,,,0.00,0.000,,
552,Ra,2,I,8,,1.62,1.62,1.48,,1.23,0.037,,
553,Ra,2,I,12,,1.84,1.84,1.7,,1.09,0.026,,
554,Rb,0,C(1),0,,2.2,,,2.2,0.00,0.000,,
555,Rb,0,M,8,,2.475,,,,0.00,0.000,,
556,Rb,0,M,12,,2.50,,,,0.00,0.000,,
557,Rb,1,I,6,,1.66,1.66,1.52,,0.60,0.017,,
558,Rb,1,I,7,,1.70,1.7,1.56,,0.59,0.016,,
559,Rb,1,I,8,,1.75,1.75,1.61,,0.57,0.015,,
560,Rb,1,I,9,,1.77,1.77,1.63,,0.56,0.014,,
561,Rb,1,I,10,,1.80,1.8,1.66,,0.56,0.014,,
562,Rb,1,I,11,,1.83,1.83,1.69,,0.55,0.013,,
563,Rb,1,I,12,,1.86,1.86,1.72,,0.54,0.012,,
564,Rb,1,I,14,,1.97,1.97,1.83,,0.51,0.010,,
565,Re,0,C(1),0,,1.51,,,1.51,0.00,0.000,,
566,Re,0,M,12,,1.371,,,,0.00,0.000,,
567,Re,4,I,6,,0.77,0.77,0.63,,5.19,0.697,,
568,Re,5,I,6,,0.72,0.72,0.58,,6.94,1.066,,
569,Re,6,I,6,,0.69,0.69,0.55,,8.70,1.453,,
570,Re,7,I,4,,0.52,0.52,0.38,,13.46,3.962,,
571,Re,7,I,6,,0.67,0.67,0.53,,10.45,1.852,,
572,Rh,0,C(1),0,,1.42,,,1.42,0.00,0.000,,
573,Rh,0,M,12,,1.345,,,,0.00,0.000,,
574,Rh,3,I,6,,0.805,0.805,0.665,,3.73,0.458,,
575,Rh,4,I,6,,0.74,0.74,0.6,,5.41,0.786,,
576,Rh,5,I,6,,0.69,0.69,0.55,,7.25,1.211,,
577,Rn,0,C(1),0,,1.5,,,1.5,0.00,0.000,,
578,Ru,0,C(1),0,,1.46,,,1.46,0.00,0.000,,
579,Ru,0,M,12,,1.325,,,,0.00,0.000,,
580,Ru,3,I,6,,0.82,0.82,0.68,,3.66,0.433,,
581,Ru,4,I,6,,0.760,0.76,0.62,,5.26,0.725,,
582,Ru,5,I,6,,0.705,0.705,0.565,,7.09,1.136,,
583,Ru,7,I,4,,0.52,0.52,0.38,,13.46,3.962,,
584,Ru,8,I,4,,0.50,0.50,0.36,,16.00,5.093,,
585,S,-2,I,6,,1.70,1.70,1.84,,-1.18,-0.032,,
586,S,0,C(1),0,,1.05,,,1.05,0.00,0.000,,
587,S,0,K(1),2,,1.04,,,,0.00,0.000,,
588,S,0,K(2),1,,0.94,,,,0.00,0.000,,
589,S,0,K(3),1,,0.87,,,,0.00,0.000,,
590,S,0,W,0,,1.8,,,,0.00,0.000,,
591,S,4,I,6,,0.51,0.51,0.37,,7.84,2.400,,
592,S,6,I,4,,0.26,0.26,0.12,,23.08,27.166,,
593,S,6,I,6,,0.43,0.43,0.29,,13.95,6.005,,
594,Sb,0,C(1),0,,1.39,,,1.39,0.00,0.000,,
595,Sb,0,K(1),3,,1.41,,,,0.00,0.000,,
596,Sb,0,K(2),2,,1.31,,,,0.00,0.000,,
597,Sb,0,W,0,,2.2,,,,0.00,0.000,,
598,Sb,3,I,5,,0.94,0.94,0.8,,3.19,0.287,,
599,Sb,3,I,6,,0.90,0.90,0.76,,3.33,0.327,,
600,Sb,3,I,4p,,0.90,0.90,0.74,,3.33,0.327,,
601,Sb,5,I,6,,0.74,0.74,0.6,,6.76,0.982,,
602,Sc,0,C(1),0,,1.7,,,1.7,0.00,0.000,,
603,Sc,0,M,12,,1.606,,,,0.00,0.000,,
604,Sc,3,I,6,,0.885,0.885,0.745,,3.39,0.344,,
605,Sc,3,I,8,,1.010,1.01,0.87,,2.97,0.232,,
606,Se,-2,I,6,,1.84,1.84,1.98,,-1.09,-0.026,,
607,Se,0,C(1),0,,1.2,,,1.2,0.00,0.000,,
608,Se,0,K(1),2,,1.17,,,,0.00,0.000,,
609,Se,0,K(2),1,,1.07,,,,0.00,0.000,,
610,Se,0,W,0,,1.9,,,,0.00,0.000,,
611,Se,4,I,6,,0.64,0.64,0.5,,6.25,1.214,,
612,Se,6,I,4,,0.42,0.42,0.28,,14.29,6.445,,
613,Se,6,I,6,,0.56,0.56,0.42,,10.71,2.719,,
614,Si,0,C(1),0,,1.11,,,1.11,0.00,0.000,,
615,Si,0,K(1),4,,1.17,,,,0.00,0.000,,
616,Si,0,K(2),3,,1.07,,,,0.00,0.000,,
617,Si,0,K(3),2,,1.00,,,,0.00,0.000,,
618,Si,0,W,0,,2.1,,,,0.00,0.000,,
619,Si,4,I,4,,0.40,0.4,0.26,,10.00,4.974,,
620,Si,4,I,6,,0.540,0.54,0.4,,7.41,2.021,,
621,Sm,0,C(1),0,,1.98,,,1.98,0.00,0.000,,
622,Sm,0,M,12,,1.802,,,,0.00,0.000,,
623,Sm,2,I,6,,1.31,1.31,1.17,,1.53,0.071,,
624,Sm,2,I,7,,1.36,1.36,1.22,,1.47,0.063,,
625,Sm,2,I,8,,1.41,1.41,1.27,,1.42,0.057,,
626,Sm,2,I,9,,1.46,1.46,1.32,,1.37,0.051,,
627,Sm,2,I,12,,1.61,1.61,1.47,,1.24,0.038,,
628,Sm,3,I,6,,1.098,1.098,0.958,,2.73,0.180,,
629,Sm,3,I,7,,1.16,1.16,1.02,,2.59,0.153,,
630,Sm,3,I,8,,1.219,1.219,1.079,,2.46,0.132,,
631,Sm,3,I,9,,1.272,1.272,1.132,,2.36,0.116,,
632,Sm,3,I,12,,1.38,1.38,1.24,,2.17,0.091,,
633,Sn,0,C(1),0,,1.39,,,1.39,0.00,0.000,,
634,Sn,0,K(1),0,,1.40,,,,0.00,0.000,CN set to 0 for better usability of table,
635,Sn,0,K(2),0,,1.30,,,,0.00,0.000,,
636,Sn,0,M,6,,1.53,,,,0.00,0.000,,
637,Sn,0,M,12,,1.58,,,,0.00,0.000,,
638,Sn,0,W,0,,2.2,,,,0.00,0.000,,
639,Sn,4,I,4,,0.69,0.69,0.55,,5.80,0.969,,
640,Sn,4,I,5,,0.76,0.76,0.62,,5.26,0.725,,
641,Sn,4,I,6,,0.830,0.83,0.69,,4.82,0.557,,
642,Sn,4,I,7,,0.89,0.89,0.75,,4.49,0.452,,
643,Sn,4,I,8,,0.95,0.95,0.81,,4.21,0.371,,
644,Sr,0,C(1),0,,1.95,,,1.95,0.00,0.000,,
645,Sr,0,M,12,,2.151,,,,0.00,0.000,,
646,Sr,2,I,6,,1.32,1.32,1.18,,1.52,0.069,,
647,Sr,2,I,7,,1.35,1.35,1.21,,1.48,0.065,,
648,Sr,2,I,8,,1.40,1.4,1.26,,1.43,0.058,,
649,Sr,2,I,9,,1.45,1.45,1.31,,1.38,0.052,,
650,Sr,2,I,10,,1.50,1.5,1.36,,1.33,0.047,,
651,Sr,2,I,12,,1.58,1.58,1.44,,1.27,0.040,,
652,Ta,0,C(1),0,,1.7,,,1.7,0.00,0.000,,
653,Ta,0,M,8,,1.430,,,,0.00,0.000,,
654,Ta,0,M,12,,1.47,,,,0.00,0.000,,
655,Ta,3,I,6,,0.86,0.86,0.72,,3.49,0.375,,
656,Ta,4,I,6,,0.82,0.82,0.68,,4.88,0.577,,
657,Ta,5,I,6,,0.78,0.78,0.64,,6.41,0.838,,
658,Ta,5,I,7,,0.83,0.83,0.69,,6.02,0.696,,
659,Ta,5,I,8,,0.88,0.88,0.74,,5.68,0.584,,
660,Tb,0,C(1),0,,1.94,,,1.94,0.00,0.000,,
661,Tb,0,M,12,,1.763,,,,0.00,0.000,,
662,Tb,3,I,6,,1.063,1.063,0.923,,2.82,0.199,,
663,Tb,3,I,7,,1.12,1.12,0.98,,2.68,0.170,,
664,Tb,3,I,8,,1.180,1.18,1.04,,2.54,0.145,,
665,Tb,3,I,9,,1.235,1.235,1.095,,2.43,0.127,,
666,Tb,4,I,6,,0.90,0.9,0.76,,4.44,0.437,,
667,Tb,4,I,8,,1.02,1.02,0.88,,3.92,0.300,,
668,Tc,0,C(1),0,,1.47,,,1.47,0.00,0.000,,
669,Tc,0,M,12,,1.352,,,,0.00,0.000,,
670,Tc,4,I,6,,0.785,0.785,0.645,,5.10,0.658,,
671,Tc,5,I,6,,0.74,0.74,0.6,,6.76,0.982,,
672,Tc,7,I,4,,0.51,0.51,0.37,,13.73,4.199,,
673,Tc,7,I,6,,0.70,0.7,0.56,,10.00,1.624,,
674,Te,-2,I,6,,2.07,2.07,2.21,,-0.97,-0.018,,
675,Te,0,C(1),0,,1.38,,,1.38,0.00,0.000,,
676,Te,0,K(1),2,,1.37,,,,0.00,0.000,CN set to 0 for better usability of table,
677,Te,0,K(2),1,,1.27,,,,0.00,0.000,,
678,Te,0,W,0,,2.1,,,,0.00,0.000,,
679,Te,4,I,3,,0.66,0.66,0.52,,6.06,1.107,,
680,Te,4,I,4,,0.80,0.8,0.66,,5.00,0.622,,
681,Te,4,I,6,,1.11,1.11,0.97,,3.60,0.233,,
682,Te,6,I,4,,0.57,0.57,0.43,,10.53,2.578,,
683,Te,6,I,6,,0.70,0.7,0.56,,8.57,1.392,,
684,Th,0,C(1),0,,2.06,,,2.06,0.00,0.000,,
685,Th,0,M,12,,1.798,,,,0.00,0.000,,
686,Th,4,I,6,,1.08,1.08,0.94,,3.70,0.253,,
687,Th,4,I,8,,1.19,1.19,1.05,,3.36,0.189,,
688,Th,4,I,9,,1.23,1.23,1.09,,3.25,0.171,,
689,Th,4,I,10,,1.27,1.27,1.13,,3.15,0.155,,
690,Th,4,I,11,,1.32,1.32,1.18,,3.03,0.138,,
691,Th,4,I,12,,1.35,1.35,1.21,,2.96,0.129,,
692,Ti,0,C(1),0,,1.6,,,1.6,0.00,0.000,,
693,Ti,0,K(1),4,,1.32,,,,0.00,0.000,,
694,Ti,0,M,12,,1.448,,,,0.00,0.000,,
695,Ti,2,I,6,,1.00,1,0.86,,2.00,0.159,,
696,Ti,3,I,6,,0.810,0.81,0.67,,3.70,0.449,,
697,Ti,4,I,4,,0.56,0.56,0.42,,7.14,1.813,,
698,Ti,4,I,5,,0.65,0.65,0.51,,6.15,1.159,,
699,Ti,4,I,6,,0.745,0.745,0.605,,5.37,0.770,,
700,Ti,4,I,8,,0.88,0.88,0.74,,4.55,0.467,,
701,Tl,0,C(1),0,,1.45,,,1.45,0.00,0.000,,
702,Tl,0,M,12,,1.700,,,,0.00,0.000,,
703,Tl,0,W,0,,2.0,,,,0.00,0.000,,
704,Tl,1,I,6,,1.64,1.64,1.5,,0.61,0.018,,
705,Tl,1,I,8,,1.73,1.73,1.59,,0.58,0.015,,
706,Tl,1,I,12,,1.84,1.84,1.7,,0.54,0.013,,
707,Tl,3,I,4,,0.89,0.89,0.75,,3.37,0.339,,
708,Tl,3,I,6,,1.025,1.025,0.885,,2.93,0.222,,
709,Tl,3,I,8,,1.12,1.12,0.98,,2.68,0.170,,
710,Tm,0,C(1),0,,1.9,,,1.9,0.00,0.000,,
711,Tm,0,M,12,,1.724,,,,0.00,0.000,,
712,Tm,2,I,6,,1.17,1.17,1.03,,1.71,0.099,,
713,Tm,2,I,7,,1.23,1.23,1.09,,1.63,0.086,,
714,Tm,3,I,6,,1.02,1.02,0.88,,2.94,0.225,,
715,Tm,3,I,8,,1.134,1.134,0.994,,2.65,0.164,,
716,Tm,3,I,9,,1.192,1.192,1.052,,2.52,0.141,,
717,U,0,C(1),0,,1.96,,,1.96,0.00,0.000,,
718,U,0,M,12,,1.542,,,,0.00,0.000,,
719,U,3,I,6,,1.165,1.165,1.025,,2.58,0.151,,
720,U,4,I,6,,1.03,1.03,0.89,,3.88,0.291,,
721,U,4,I,7,,1.09,1.09,0.95,,3.67,0.246,,
722,U,4,I,8,,1.14,1.14,1,,3.51,0.215,,
723,U,4,I,9,,1.19,1.19,1.05,,3.36,0.189,,
724,U,4,I,12,,1.31,1.31,1.17,,3.05,0.142,,
725,U,5,I,6,,0.90,0.9,0.76,,5.56,0.546,,
726,U,5,I,7,,0.98,0.98,0.84,,5.10,0.423,,
727,U,6,I,2,,0.59,0.59,0.45,,10.17,2.325,,
728,U,6,I,4,,0.66,0.66,0.52,,9.09,1.661,,
729,U,6,I,6,,0.87,0.87,0.73,,6.90,0.725,,
730,U,6,I,7,,0.95,0.95,0.81,,6.32,0.557,,
731,U,6,I,8,,1.00,1,0.86,,6.00,0.477,,
732,V,0,C(1),0,,1.53,,,1.53,0.00,0.000,,
733,V,0,M,8,,1.311,,,,0.00,0.000,,
734,V,0,M,12,,1.35,,,,0.00,0.000,,
735,V,2,I,6,,0.93,0.93,0.79,,2.15,0.198,,
736,V,3,I,6,,0.780,0.78,0.64,,3.85,0.503,,
737,V,4,I,5,,0.67,0.67,0.53,,5.97,1.058,,
738,V,4,I,6,,0.72,0.72,0.58,,5.56,0.853,,
739,V,4,I,8,,0.86,0.86,0.72,,4.65,0.500,,
740,V,5,I,4,,0.495,0.495,0.355,,10.10,3.281,,
741,V,5,I,5,,0.60,0.6,0.46,,8.33,1.842,,
742,V,5,I,6,,0.68,0.68,0.54,,7.35,1.265,,
743,W,0,C(1),0,,1.62,,,1.62,0.00,0.000,,
744,W,0,M,8,,1.37,,,,0.00,0.000,,
745,W,0,M,12,,1.41,,,,0.00,0.000,,
746,W,4,I,6,,0.80,0.8,0.66,,5.00,0.622,,
747,W,5,I,6,,0.76,0.76,0.62,,6.58,0.906,,
748,W,6,I,4,,0.56,0.56,0.42,,10.71,2.719,,
749,W,6,I,5,,0.65,0.65,0.51,,9.23,1.739,,
750,W,6,I,6,,0.74,0.74,0.6,,8.11,1.178,,
751,Xe,0,C(1),0,,1.4,,,1.4,0.00,0.000,,
752,Xe,0,W,0,,2.2,,,,0.00,0.000,,
753,Xe,8,I,4,,0.54,0.54,0.4,,14.81,4.043,,
754,Xe,8,I,6,,0.62,0.62,0.48,,12.90,2.671,,
755,Y,0,C(1),0,,1.9,,,1.9,0.00,0.000,,
756,Y,0,M,12,,1.776,,,,0.00,0.000,,
757,Y,3,I,6,,1.040,1.04,0.9,,2.88,0.212,,
758,Y,3,I,7,,1.10,1.1,0.96,,2.73,0.179,,
759,Y,3,I,8,,1.159,1.159,1.019,,2.59,0.153,,
760,Y,3,I,9,,1.215,1.215,1.075,,2.47,0.133,,
761,Yb,0,C(1),0,,1.87,,,1.87,0.00,0.000,,
762,Yb,0,M,12,,1.940,,,,0.00,0.000,,
763,Yb,2,I,6,,1.16,1.16,1.02,,1.72,0.102,,
764,Yb,2,I,7,,1.22,1.22,1.08,,1.64,0.088,,
765,Yb,2,I,8,,1.28,1.28,1.14,,1.56,0.076,,
766,Yb,2,I,12,,1.52,1.52,1.38,,1.32,0.045,,
767,Yb,3,I,6,,1.008,1.008,0.868,,2.98,0.233,,
768,Yb,3,I,7,,1.065,1.065,0.925,,2.82,0.198,,
769,Yb,3,I,8,,1.125,1.125,0.985,,2.67,0.168,,
770,Yb,3,I,9,,1.182,1.182,1.042,,2.54,0.145,,
771,Yb,3,I,12,,1.3569,1.3569,1.2160,,2.21,0.096,,
772,Zn,0,C(1),0,,1.22,,,1.22,0.00,0.000,,
773,Zn,0,M,12,,1.335,,,,0.00,0.000,,
774,Zn,0,W,0,,1.4,,,,0.00,0.000,,
775,Zn,2,I,4,,0.74,0.74,0.6,,2.70,0.393,,
776,Zn,2,I,5,,0.82,0.82,0.68,,2.44,0.289,,
777,Zn,2,I,6,,0.880,0.88,0.74,,2.27,0.234,,
778,Zn,2,I,8,,1.04,1.04,0.9,,1.92,0.141,,
779,Zr,0,C(1),0,,1.75,,,1.75,0.00,0.000,,
780,Zr,0,M,12,,1.590,,,,0.00,0.000,,
781,Zr,4,I,4,,0.73,0.73,0.59,,5.48,0.818,,
782,Zr,4,I,5,,0.80,0.8,0.66,,5.00,0.622,,
783,Zr,4,I,6,,0.86,0.86,0.72,,4.65,0.500,,
784,Zr,4,I,7,,0.92,0.92,0.78,,4.35,0.409,,
785,Zr,4,I,8,,0.98,0.98,0.84,,4.08,0.338,,
786,Zr,4,I,9,,1.03,1.03,0.89,,3.88,0.291,,
